Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Data Item,Domain,Domain Category,Value,CV (%)
SURVEY,2017,YEAR,,STATE,ALABAMA,1,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,1043656000,
SURVEY,2017,YEAR,,STATE,ARIZONA,4,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2576661000,
SURVEY,2017,YEAR,,STATE,ARKANSAS,5,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,3819332000,
SURVEY,2017,YEAR,,STATE,CALIFORNIA,6,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,33466945000,
SURVEY,2017,YEAR,,STATE,COLORADO,8,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,,
SURVEY,2017,YEAR,,STATE,CONNECTICUT,9,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,38583000,
SURVEY,2017,YEAR,,STATE,DELAWARE,10,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,,
SURVEY,2017,YEAR,,STATE,FLORIDA,12,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,3860095000,
SURVEY,2017,YEAR,,STATE,GEORGIA,13,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2988429000,
SURVEY,2017,YEAR,,STATE,HAWAII,15,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,117220000,
SURVEY,2017,YEAR,,STATE,IDAHO,16,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,3028601000,
SURVEY,2017,YEAR,,STATE,ILLINOIS,17,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,13891611000,
SURVEY,2017,YEAR,,STATE,INDIANA,18,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,6844995000,
SURVEY,2017,YEAR,,STATE,IOWA,19,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,14243839000,
SURVEY,2017,YEAR,,STATE,KANSAS,20,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,6618596000,
SURVEY,2017,YEAR,,STATE,KENTUCKY,21,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2925760000,
SURVEY,2017,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,1970705000,
SURVEY,2017,YEAR,,STATE,MAINE,23,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,252112000,
SURVEY,2017,YEAR,,STATE,MARYLAND,24,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,,
SURVEY,2017,YEAR,,STATE,MASSACHUSETTS,25,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,101104000,
SURVEY,2017,YEAR,,STATE,MICHIGAN,26,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,3669815000,
SURVEY,2017,YEAR,,STATE,MINNESOTA,27,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,10069272000,
SURVEY,2017,YEAR,,STATE,MISSISSIPPI,28,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2382251000,
SURVEY,2017,YEAR,,STATE,MISSOURI,29,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,5895255000,
SURVEY,2017,YEAR,,STATE,MONTANA,30,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,1888119000,
SURVEY,2017,YEAR,,STATE,NEBRASKA,31,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,9641009000,
SURVEY,2017,YEAR,,STATE,NEVADA,32,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,226561000,
SURVEY,2017,YEAR,,STATE,NEW HAMPSHIRE,33,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,17040000,
SURVEY,2017,YEAR,,STATE,NEW JERSEY,34,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,472279000,
SURVEY,2017,YEAR,,STATE,NEW MEXICO,35,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,647185000,
SURVEY,2017,YEAR,,STATE,NEW YORK,36,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,1701224000,
SURVEY,2017,YEAR,,STATE,NORTH CAROLINA,37,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,3162348000,
SURVEY,2017,YEAR,,STATE,NORTH DAKOTA,38,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,6874196000,
SURVEY,2017,YEAR,,STATE,OHIO,39,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,5084587000,
SURVEY,2017,YEAR,,STATE,OKLAHOMA,40,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,1699571000,
SURVEY,2017,YEAR,,STATE,OREGON,41,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,,
SURVEY,2017,YEAR,,STATE,PENNSYLVANIA,42,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2415510000,
SURVEY,2017,YEAR,,STATE,RHODE ISLAND,44,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,1650000,
SURVEY,2017,YEAR,,STATE,SOUTH CAROLINA,45,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,,
SURVEY,2017,YEAR,,STATE,SOUTH DAKOTA,46,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,5388529000,
SURVEY,2017,YEAR,,STATE,TENNESSEE,47,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2210339000,
SURVEY,2017,YEAR,,STATE,TEXAS,48,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,7351608000,
SURVEY,2017,YEAR,,STATE,UTAH,49,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,422073000,
SURVEY,2017,YEAR,,STATE,VERMONT,50,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,125033000,
SURVEY,2017,YEAR,,STATE,VIRGINIA,51,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,1190273000,
SURVEY,2017,YEAR,,STATE,WASHINGTON,53,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,6733639000,
SURVEY,2017,YEAR,,STATE,WEST VIRGINIA,54,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,179414000,
SURVEY,2017,YEAR,,STATE,WISCONSIN,55,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,,
SURVEY,2017,YEAR,,STATE,WYOMING,56,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,481089000,
SURVEY,2016,YEAR,,STATE,ALABAMA,1,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,923012000,
SURVEY,2016,YEAR,,STATE,ARIZONA,4,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2147715000,
SURVEY,2016,YEAR,,STATE,ARKANSAS,5,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,3561931000,
SURVEY,2016,YEAR,,STATE,CALIFORNIA,6,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,31382226000,
SURVEY,2016,YEAR,,STATE,COLORADO,8,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,,
SURVEY,2016,YEAR,,STATE,CONNECTICUT,9,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,27458000,
SURVEY,2016,YEAR,,STATE,DELAWARE,10,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,,
SURVEY,2016,YEAR,,STATE,FLORIDA,12,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,3901138000,
SURVEY,2016,YEAR,,STATE,GEORGIA,13,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2730761000,
SURVEY,2016,YEAR,,STATE,HAWAII,15,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,164782000,
SURVEY,2016,YEAR,,STATE,IDAHO,16,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,3083809000,
SURVEY,2016,YEAR,,STATE,ILLINOIS,17,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,14069300000,
SURVEY,2016,YEAR,,STATE,INDIANA,18,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,7047403000,
SURVEY,2016,YEAR,,STATE,IOWA,19,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,14630968000,
SURVEY,2016,YEAR,,STATE,KANSAS,20,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,6806668000,
SURVEY,2016,YEAR,,STATE,KENTUCKY,21,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2809739000,
SURVEY,2016,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,1784651000,
SURVEY,2016,YEAR,,STATE,MAINE,23,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,277955000,
SURVEY,2016,YEAR,,STATE,MARYLAND,24,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,702913000,
SURVEY,2016,YEAR,,STATE,MASSACHUSETTS,25,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,109941000,
SURVEY,2016,YEAR,,STATE,MICHIGAN,26,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,3926839000,
SURVEY,2016,YEAR,,STATE,MINNESOTA,27,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,10106232000,
SURVEY,2016,YEAR,,STATE,MISSISSIPPI,28,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2252584000,
SURVEY,2016,YEAR,,STATE,MISSOURI,29,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,5695500000,
SURVEY,2016,YEAR,,STATE,MONTANA,30,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2392936000,
SURVEY,2016,YEAR,,STATE,NEBRASKA,31,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,9461748000,
SURVEY,2016,YEAR,,STATE,NEVADA,32,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,172307000,
SURVEY,2016,YEAR,,STATE,NEW HAMPSHIRE,33,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,28965000,
SURVEY,2016,YEAR,,STATE,NEW JERSEY,34,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,431876000,
SURVEY,2016,YEAR,,STATE,NEW MEXICO,35,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,620500000,
SURVEY,2016,YEAR,,STATE,NEW YORK,36,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,1674794000,
SURVEY,2016,YEAR,,STATE,NORTH CAROLINA,37,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2817448000,
SURVEY,2016,YEAR,,STATE,NORTH DAKOTA,38,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,7559528000,
SURVEY,2016,YEAR,,STATE,OHIO,39,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,5126432000,
SURVEY,2016,YEAR,,STATE,OKLAHOMA,40,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,1583766000,
SURVEY,2016,YEAR,,STATE,OREGON,41,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,,
SURVEY,2016,YEAR,,STATE,PENNSYLVANIA,42,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2214898000,
SURVEY,2016,YEAR,,STATE,RHODE ISLAND,44,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,1458000,
SURVEY,2016,YEAR,,STATE,SOUTH CAROLINA,45,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,708183000,
SURVEY,2016,YEAR,,STATE,SOUTH DAKOTA,46,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,6040214000,
SURVEY,2016,YEAR,,STATE,TENNESSEE,47,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2121694000,
SURVEY,2016,YEAR,,STATE,TEXAS,48,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,7253104000,
SURVEY,2016,YEAR,,STATE,UTAH,49,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,407011000,
SURVEY,2016,YEAR,,STATE,VERMONT,50,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,126019000,
SURVEY,2016,YEAR,,STATE,VIRGINIA,51,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,,
SURVEY,2016,YEAR,,STATE,WASHINGTON,53,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,6794910000,
SURVEY,2016,YEAR,,STATE,WEST VIRGINIA,54,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,180600000,
SURVEY,2016,YEAR,,STATE,WISCONSIN,55,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,,
SURVEY,2016,YEAR,,STATE,WYOMING,56,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,404659000,
SURVEY,2015,YEAR,,STATE,ALABAMA,1,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,1005733000,
SURVEY,2015,YEAR,,STATE,ARIZONA,4,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,1942539000,
SURVEY,2015,YEAR,,STATE,ARKANSAS,5,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,3602502000,
SURVEY,2015,YEAR,,STATE,CALIFORNIA,6,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,31272380000,
SURVEY,2015,YEAR,,STATE,COLORADO,8,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2142134000,
SURVEY,2015,YEAR,,STATE,CONNECTICUT,9,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,77376000,
SURVEY,2015,YEAR,,STATE,DELAWARE,10,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,271590000,
SURVEY,2015,YEAR,,STATE,FLORIDA,12,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,4128446000,
SURVEY,2015,YEAR,,STATE,GEORGIA,13,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2888688000,
