Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Data Item,Domain,Domain Category,Value,CV (%)
SURVEY,2011,YEAR,,STATE,NEW JERSEY,34,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,470584000,
SURVEY,2011,YEAR,,STATE,NEW MEXICO,35,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,744478000,
SURVEY,2011,YEAR,,STATE,NEW YORK,36,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,1880176000,
SURVEY,2011,YEAR,,STATE,NORTH CAROLINA,37,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,3079804000,
SURVEY,2011,YEAR,,STATE,NORTH DAKOTA,38,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,5950962000,
SURVEY,2011,YEAR,,STATE,OHIO,39,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,6890347000,
SURVEY,2011,YEAR,,STATE,OKLAHOMA,40,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,1099181000,
SURVEY,2011,YEAR,,STATE,OREGON,41,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2357781000,
SURVEY,2011,YEAR,,STATE,PENNSYLVANIA,42,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2433306000,
SURVEY,2011,YEAR,,STATE,RHODE ISLAND,44,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,10116000,
SURVEY,2011,YEAR,,STATE,SOUTH CAROLINA,45,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,946827000,
SURVEY,2011,YEAR,,STATE,SOUTH DAKOTA,46,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,7815121000,
SURVEY,2011,YEAR,,STATE,TENNESSEE,47,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2267154000,
SURVEY,2011,YEAR,,STATE,TEXAS,48,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,4885337000,
SURVEY,2011,YEAR,,STATE,UTAH,49,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,639070000,
SURVEY,2011,YEAR,,STATE,VERMONT,50,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,104568000,
SURVEY,2011,YEAR,,STATE,VIRGINIA,51,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,1477400000,
SURVEY,2011,YEAR,,STATE,WASHINGTON,53,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,6592581000,
SURVEY,2011,YEAR,,STATE,WEST VIRGINIA,54,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,187792000,
SURVEY,2011,YEAR,,STATE,WISCONSIN,55,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,5367824000,
SURVEY,2011,YEAR,,STATE,WYOMING,56,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,529588000,
SURVEY,2010,YEAR,,STATE,ALABAMA,1,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,789333000,
SURVEY,2010,YEAR,,STATE,ARIZONA,4,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,1744955000,
SURVEY,2010,YEAR,,STATE,ARKANSAS,5,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,3550552000,
SURVEY,2010,YEAR,,STATE,CALIFORNIA,6,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,24009157000,
SURVEY,2010,YEAR,,STATE,COLORADO,8,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2664049000,
SURVEY,2010,YEAR,,STATE,CONNECTICUT,9,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,61760000,
SURVEY,2010,YEAR,,STATE,DELAWARE,10,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,259530000,
SURVEY,2010,YEAR,,STATE,FLORIDA,12,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,4414528000,
SURVEY,2010,YEAR,,STATE,GEORGIA,13,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2733019000,
SURVEY,2010,YEAR,,STATE,HAWAII,15,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,162482000,
SURVEY,2010,YEAR,,STATE,IDAHO,16,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,3061763000,
SURVEY,2010,YEAR,,STATE,ILLINOIS,17,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,16181926000,
SURVEY,2010,YEAR,,STATE,INDIANA,18,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,8210573000,
SURVEY,2010,YEAR,,STATE,IOWA,19,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,17244186000,
SURVEY,2010,YEAR,,STATE,KANSAS,20,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,7807436000,
SURVEY,2010,YEAR,,STATE,KENTUCKY,21,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2142355000,
SURVEY,2010,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2141928000,
SURVEY,2010,YEAR,,STATE,MAINE,23,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,277686000,
SURVEY,2010,YEAR,,STATE,MARYLAND,24,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,655152000,
SURVEY,2010,YEAR,,STATE,MASSACHUSETTS,25,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,166155000,
SURVEY,2010,YEAR,,STATE,MICHIGAN,26,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,4364938000,
SURVEY,2010,YEAR,,STATE,MINNESOTA,27,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,12362747000,
SURVEY,2010,YEAR,,STATE,MISSISSIPPI,28,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2013020000,
SURVEY,2010,YEAR,,STATE,MISSOURI,29,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,5520775000,
SURVEY,2010,YEAR,,STATE,MONTANA,30,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2310759000,
SURVEY,2010,YEAR,,STATE,NEBRASKA,31,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,11541693000,
SURVEY,2010,YEAR,,STATE,NEVADA,32,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,264681000,
SURVEY,2010,YEAR,,STATE,NEW HAMPSHIRE,33,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,34463000,
SURVEY,2010,YEAR,,STATE,NEW JERSEY,34,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,384542000,
SURVEY,2010,YEAR,,STATE,NEW MEXICO,35,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,736413000,
SURVEY,2010,YEAR,,STATE,NEW YORK,36,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,1859371000,
SURVEY,2010,YEAR,,STATE,NORTH CAROLINA,37,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2577152000,
SURVEY,2010,YEAR,,STATE,NORTH DAKOTA,38,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,7470866000,
SURVEY,2010,YEAR,,STATE,OHIO,39,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,6133669000,
SURVEY,2010,YEAR,,STATE,OKLAHOMA,40,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,1863975000,
SURVEY,2010,YEAR,,STATE,OREGON,41,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,1872956000,
SURVEY,2010,YEAR,,STATE,PENNSYLVANIA,42,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2197395000,
SURVEY,2010,YEAR,,STATE,RHODE ISLAND,44,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,9565000,
SURVEY,2010,YEAR,,STATE,SOUTH CAROLINA,45,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,818980000,
SURVEY,2010,YEAR,,STATE,SOUTH DAKOTA,46,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,6195530000,
SURVEY,2010,YEAR,,STATE,TENNESSEE,47,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,1738438000,
SURVEY,2010,YEAR,,STATE,TEXAS,48,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,8439890000,
SURVEY,2010,YEAR,,STATE,UTAH,49,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,374804000,
SURVEY,2010,YEAR,,STATE,VERMONT,50,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,91381000,
SURVEY,2010,YEAR,,STATE,VIRGINIA,51,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,888785000,
SURVEY,2010,YEAR,,STATE,WASHINGTON,53,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,5437206000,
SURVEY,2010,YEAR,,STATE,WEST VIRGINIA,54,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,127222000,
SURVEY,2010,YEAR,,STATE,WISCONSIN,55,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,4722617000,
SURVEY,2010,YEAR,,STATE,WYOMING,56,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,392852000,
SURVEY,2009,YEAR,,STATE,ALABAMA,1,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,740114000,
SURVEY,2009,YEAR,,STATE,ARIZONA,4,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,1484052000,
SURVEY,2009,YEAR,,STATE,ARKANSAS,5,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,3407627000,
SURVEY,2009,YEAR,,STATE,CALIFORNIA,6,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,22412820000,
SURVEY,2009,YEAR,,STATE,COLORADO,8,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2113014000,
SURVEY,2009,YEAR,,STATE,CONNECTICUT,9,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,54841000,
SURVEY,2009,YEAR,,STATE,DELAWARE,10,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,236747000,
SURVEY,2009,YEAR,,STATE,FLORIDA,12,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,4275809000,
SURVEY,2009,YEAR,,STATE,GEORGIA,13,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2397089000,
SURVEY,2009,YEAR,,STATE,HAWAII,15,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,136011000,
SURVEY,2009,YEAR,,STATE,IDAHO,16,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2785261000,
SURVEY,2009,YEAR,,STATE,ILLINOIS,17,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,12028476000,
SURVEY,2009,YEAR,,STATE,INDIANA,18,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,6500032000,
SURVEY,2009,YEAR,,STATE,IOWA,19,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,13734555000,
SURVEY,2009,YEAR,,STATE,KANSAS,20,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,6845208000,
SURVEY,2009,YEAR,,STATE,KENTUCKY,21,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2432544000,
SURVEY,2009,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,1777386000,
SURVEY,2009,YEAR,,STATE,MAINE,23,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,256878000,
SURVEY,2009,YEAR,,STATE,MARYLAND,24,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,598244000,
SURVEY,2009,YEAR,,STATE,MASSACHUSETTS,25,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,159875000,
SURVEY,2009,YEAR,,STATE,MICHIGAN,26,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,3409286000,
SURVEY,2009,YEAR,,STATE,MINNESOTA,27,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,8947669000,
SURVEY,2009,YEAR,,STATE,MISSISSIPPI,28,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,1617816000,
SURVEY,2009,YEAR,,STATE,MISSOURI,29,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,4841939000,
SURVEY,2009,YEAR,,STATE,MONTANA,30,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,1763652000,
SURVEY,2009,YEAR,,STATE,NEBRASKA,31,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,9232265000,
SURVEY,2009,YEAR,,STATE,NEVADA,32,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,298282000,
SURVEY,2009,YEAR,,STATE,NEW HAMPSHIRE,33,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,37952000,
SURVEY,2009,YEAR,,STATE,NEW JERSEY,34,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,401657000,
SURVEY,2009,YEAR,,STATE,NEW MEXICO,35,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,563397000,
SURVEY,2009,YEAR,,STATE,NEW YORK,36,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,1486506000,
SURVEY,2009,YEAR,,STATE,NORTH CAROLINA,37,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2814109000,
SURVEY,2009,YEAR,,STATE,NORTH DAKOTA,38,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,5482135000,
SURVEY,2009,YEAR,,STATE,OHIO,39,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,4983254000,
SURVEY,2009,YEAR,,STATE,OKLAHOMA,40,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,1285745000,
SURVEY,2009,YEAR,,STATE,OREGON,41,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,1707543000,
SURVEY,2009,YEAR,,STATE,PENNSYLVANIA,42,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,2033584000,
SURVEY,2009,YEAR,,STATE,RHODE ISLAND,44,,,,,,,0,,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,6801000,
